Points: 22
Width: 0.0589773
Duration: 206.79
Centroid: 0.0547159 0.922273
0 0.502408 0.904625
0.0188203 0.513006 0.978805
0.0380018 0.513006 0.989403
0.0745869 0.513006 1
0.113421 0.513006 1
0.153459 0.513006 0.925819
0.194709 0.513006 0.76686
0.235226 0.513006 0.554913
0.275349 0.513006 0.332371
0.315607 0.523603 0.247592
0.356366 0.565992 0.120424
0.396907 0.618979 0.0568407
0.434827 0.682562 0.0568407
0.477455 0.703757 0.0674383
0.773748 0.41763 0.364162
0.792517 0.332852 0.353565
0.811853 0.311657 0.342968
0.840548 0.290462 0.332371
0.878833 0.290462 0.332371
0.919305 0.332852 0.332371
0.958384 0.576589 0.427746
1 0.746146 0.512524

Points: 18
Width: 0.0592361
Duration: 130.698
Centroid: 0.176736 0.912014
0 0.274326 0.957796
0.0456924 0.284877 1
0.0762635 0.284877 1
0.106233 0.284877 0.936694
0.1691 0.305979 0.841735
0.237542 0.31653 0.725674
0.297623 0.369285 0.36694
0.361967 0.390387 0.271981
0.425766 0.432591 0.166471
0.491096 0.485346 0.155921
0.552138 0.538101 0.229777
0.614367 0.601407 0.377491
0.680215 0.63306 0.430246
0.745536 0.675264 0.47245
0.807384 0.717468 0.419695
0.870557 0.749121 0.345838
0.936235 0.791325 0.208675
1 0.865182 0.0926141

Points: 18
Width: 0.0380555
Duration: 134.592
Centroid: 0.304444 0.896458
0 0.310219 0.530108
0.0730288 0.310219 0.497261
0.102975 0.310219 0.497261
0.147179 0.343065 0.497261
0.192601 0.408759 0.497261
0.253533 0.474452 0.513684
0.31812 0.671533 0.694342
0.379179 0.704379 0.760035
0.438942 0.704379 0.842152
0.500668 0.572993 0.858575
0.565041 0.375912 0.743612
0.625888 0.293795 0.628648
0.687616 0.211678 0.398721
0.748972 0.277372 0.234488
0.8124 0.490876 0.168794
0.87257 0.638686 0.168794
0.936115 0.90146 0.218064
1 1 0.250911

Points: 0
Width: 6.92241e-43
Duration: 0
Centroid: 0 0

Points: 25
Width: 0.0463
Duration: 189.227
Centroid: 0.55995 0.89445
0 0.284557 0.802918
0.0196279 0.284557 0.694927
0.051172 0.271058 0.613932
0.0735132 0.25756 0.505941
0.119994 0.25756 0.411449
0.166956 0.25756 0.330455
0.208134 0.271058 0.208965
0.250475 0.284557 0.195466
0.295189 0.298056 0.222464
0.340682 0.338553 0.370952
0.38748 0.365551 0.559937
0.426515 0.392549 0.667928
0.471284 0.392549 0.681427
0.515969 0.392549 0.654429
0.559356 0.419547 0.573436
0.602064 0.473542 0.505941
0.648406 0.554536 0.478943
0.692289 0.608531 0.492443
0.734801 0.730022 0.559937
0.780202 0.811015 0.627432
0.823846 0.838013 0.640931
0.866988 0.87851 0.600434
0.911825 0.905508 0.478943
0.954911 0.932506 0.357453
1 1 0.262961

Points: 17
Width: 0.0341912
Duration: 124.392
Centroid: 0.674559 0.892868
0 0.268817 0.768816
0.0299346 0.287097 0.787096
0.0638986 0.287097 0.787096
0.130781 0.250538 0.732257
0.19664 0.250538 0.64086
0.263698 0.232258 0.348387
0.33146 0.232258 0.256989
0.398157 0.305376 0.183871
0.46501 0.433334 0.20215
0.529978 0.57957 0.366666
0.600094 0.670967 0.586021
0.667225 0.689247 0.659139
0.739255 0.707527 0.695698
0.798885 0.725806 0.567741
0.867033 0.744086 0.476344
0.937026 0.835484 0.275268
1 1 0.165591

Points: 21
Width: 0.045238
Duration: 155.365
Centroid: 0.814762 0.907738
0 0.585527 0.732238
0.0246994 0.585527 0.801317
0.0503557 0.585527 0.828949
0.0890547 0.557895 0.842765
0.140553 0.530263 0.842765
0.194482 0.488816 0.842765
0.249039 0.336842 0.773685
0.300439 0.253947 0.704606
0.35483 0.226316 0.690791
0.410258 0.226316 0.649343
0.463752 0.309211 0.607896
0.51495 0.378289 0.59408
0.5668 0.654606 0.469737
0.622343 0.723685 0.400659
0.674722 0.806579 0.276316
0.730378 0.792764 0.16579
0.785173 0.751316 0.110526
0.839168 0.613158 0.0276316
0.892643 0.461184 0
0.944688 0.336842 0.0276316
1 0.295395 0.110526

Points: 20
Width: 0.0298125
Duration: 150.104
Centroid: 0.918938 0.904437
0 0.32914 0.635223
0.0379733 0.308177 0.635223
0.0645418 0.287212 0.593293
0.109368 0.266247 0.551365
0.162461 0.287212 0.530401
0.218382 0.371069 0.446543
0.279214 0.51782 0.446543
0.333577 0.66457 0.509436
0.386724 0.727463 0.572329
0.444555 0.790356 0.823901
0.501026 0.769392 0.886795
0.55524 0.580712 0.928723
0.608797 0.32914 0.823901
0.665746 0.224318 0.71908
0.72035 0.140461 0.425578
0.77621 0.245283 0.194971
0.831237 0.496855 0.0482205
0.88843 0.769392 0.0482205
0.942976 0.895178 0.0691843
1 1 0.111114

Points: 21
Width: 0.0345238
Duration: 153.585
Centroid: 0.0679762 0.73494
0 0.257759 0.826724
0.0364624 0.239655 0.790517
0.0636002 0.185345 0.736208
0.0892756 0.167241 0.663794
0.129613 0.149138 0.573276
0.18449 0.131034 0.464655
0.246431 0.131034 0.283621
0.292917 0.185345 0.193103
0.347844 0.330172 0.175
0.402263 0.402586 0.211207
0.457015 0.565517 0.374138
0.518695 0.674138 0.573276
0.564352 0.728448 0.754311
0.620621 0.728448 0.826724
0.675189 0.728448 0.844828
0.729169 0.728448 0.790517
0.78518 0.728448 0.59138
0.837974 0.746552 0.374138
0.891303 0.782759 0.265517
0.947597 0.909483 0.12069
1 1 0.0663797

Points: 25
Width: 0.0462
Duration: 189.384
Centroid: 0.19005 0.72325
0 0.296537 0.58658
0.0203425 0.296537 0.518939
0.0413631 0.296537 0.464827
0.0743184 0.283009 0.424242
0.120041 0.283009 0.37013
0.16513 0.283009 0.302489
0.206962 0.283009 0.288961
0.250571 0.296537 0.316017
0.294559 0.323593 0.424242
0.339372 0.337121 0.505411
0.383068 0.364177 0.627164
0.42644 0.377705 0.667748
0.472348 0.404762 0.654221
0.515887 0.41829 0.627164
0.560741 0.458874 0.545995
0.602017 0.485931 0.478355
0.648286 0.526515 0.451298
0.690193 0.553571 0.451298
0.736104 0.63474 0.518939
0.77836 0.742965 0.613636
0.823002 0.824134 0.667748
0.866137 0.878247 0.640693
0.912453 0.905303 0.58658
0.956443 0.945888 0.451298
1 1 0.316017

Points: 0
Width: 6.92241e-43
Duration: 0
Centroid: 0 0

Points: 25
Width: 0.0362999
Duration: 186.029
Centroid: 0.4318 0.73495
0 0.0964189 0.672864
0.0316152 0.0964189 0.724518
0.0530725 0.0964189 0.7073
0.0744092 0.0964189 0.655647
0.106591 0.113637 0.586777
0.149789 0.130854 0.48347
0.197017 0.165289 0.294076
0.236921 0.199725 0.207988
0.2834 0.268595 0.19077
0.328627 0.303031 0.207988
0.374728 0.389119 0.328511
0.419179 0.45799 0.449035
0.462532 0.45799 0.48347
0.505861 0.509643 0.466252
0.551587 0.544078 0.414599
0.59562 0.612949 0.294076
0.641863 0.716254 0.225206
0.686641 0.767907 0.225206
0.732771 0.853996 0.242423
0.777691 0.922866 0.362947
0.821139 0.957302 0.603994
0.866867 0.957302 0.741735
0.923586 0.940084 0.931129
0.958421 0.922866 1
1 0.922866 1

Points: 22
Width: 0.0258523
Duration: 160.032
Centroid: 0.562102 0.739773
0 0.628572 0.456044
0.0238875 0.652747 0.673626
0.0620788 0.652747 0.770329
0.0865002 0.628572 0.842857
0.112777 0.580221 0.891209
0.164954 0.507693 0.915385
0.21831 0.410989 0.915385
0.270558 0.0967032 0.64945
0.322849 0.0483516 0.504396
0.375917 0 0.238461
0.428751 0.12088 0.0934063
0.479138 0.314286 0.0934063
0.530162 0.483516 0.262636
0.58602 0.531869 0.383516
0.637218 0.556044 0.601099
0.686601 0.556044 0.721978
0.737415 0.556044 0.697802
0.792494 0.556044 0.601099
0.844571 0.580221 0.383516
0.895886 0.701099 0.165933
0.94936 0.87033 0.0692299
1 0.967034 0.0692299

Points: 20
Width: 0.037
Duration: 148.441
Centroid: 0.677 0.7525
0 0.675676 0.787162
0.0382819 0.692568 0.837838
0.0654456 0.658784 0.871621
0.102685 0.608108 0.871621
0.158782 0.557432 0.871621
0.216961 0.489865 0.871621
0.267674 0.304055 0.753379
0.322955 0.253379 0.668919
0.380493 0.253379 0.635135
0.436906 0.337838 0.58446
0.493454 0.506757 0.516891
0.551643 0.675676 0.432433
0.605102 0.777027 0.331081
0.663292 0.810811 0.297298
0.717063 0.810811 0.195946
0.776118 0.692568 0.111486
0.832784 0.472973 0.0608112
0.88624 0.337838 0.0608112
0.944034 0.0844598 0.0777027
1 0 0.162162

Points: 0
Width: 6.92241e-43
Duration: 0
Centroid: 0 0

Points: 18
Width: 0.0327083
Duration: 129.125
Centroid: 0.937083 0.755208
0 0.334394 0.78344
0.0441109 0.353503 0.687898
0.0761816 0.353503 0.611465
0.106638 0.334394 0.515924
0.159094 0.334394 0.401274
0.224756 0.334394 0.305733
0.295167 0.372611 0.0573252
0.357773 0.372611 0.0191087
0.41701 0.410827 0
0.484434 0.449044 0.076433
0.549237 0.468152 0.191083
0.611907 0.506369 0.477707
0.675731 0.582802 0.745223
0.741657 0.678344 0.859873
0.804505 0.697452 0.878981
0.871853 0.754777 0.859873
0.936634 0.812101 0.78344
1 0.850318 0.745223

Points: 23
Width: 0.0403804
Duration: 167.894
Centroid: 0.0708696 0.90288
0 0.458277 0.665544
0.0341984 0.380888 0.634589
0.0579793 0.349933 0.619111
0.0823797 0.334455 0.619111
0.117517 0.334455 0.603633
0.157454 0.334455 0.588155
0.209532 0.349933 0.572678
0.254738 0.427322 0.572678
0.304228 0.520188 0.588155
0.355559 0.597577 0.650067
0.405404 0.613055 0.727455
0.452457 0.613055 0.773889
0.504576 0.597577 0.789367
0.554212 0.504711 0.789367
0.60396 0.396366 0.665544
0.653241 0.349933 0.572678
0.702417 0.288022 0.263122
0.752544 0.303499 0.185733
0.798861 0.427322 0.092866
0.850954 0.628533 0.0619104
0.89856 0.752355 0.0773878
0.950193 0.938089 0.170255
1 1 0.216688

Points: 22
Width: 0.0214205
Duration: 159.01
Centroid: 0.20017 0.88517
0 0.700265 0.466844
0.0357374 0.700265 0.612732
0.0601775 0.671088 0.700265
0.0983102 0.64191 0.787797
0.123705 0.554377 0.846153
0.162314 0.466844 0.904509
0.21401 0.408489 0.962863
0.268292 0.320955 0.962863
