Points: 27
Width: 0.129629
Duration: 545.182
Centroid: 0.484136 0.685371
0 0.458333 1
0.0729777 0.458333 0.993571
0.0883109 0.458333 0.955
0.104012 0.458333 0.890714
0.119366 0.458333 0.794285
0.135101 0.458333 0.685
0.150875 0.458333 0.582143
0.16678 0.458333 0.479285
0.182479 0.458333 0.414999
0.198849 0.458333 0.344285
0.214369 0.458333 0.279999
0.229994 0.458333 0.228571
0.245953 0.458333 0.177142
0.261981 0.458333 0.138571
0.278019 0.484048 0.112856
0.294284 0.535476 0.0935706
0.309906 0.567619 0.0871421
0.85849 0.271905 0.524285
0.872352 0.278333 0.524285
0.888745 0.329762 0.524285
0.904329 0.400476 0.524285
0.920078 0.503334 0.524285
0.936229 0.631905 0.524285
0.952083 0.721905 0.524285
0.967986 0.766905 0.524285
0.98376 0.79262 0.524285
1 0.799048 0.524285

Points: 34
Width: 0.368235
Duration: 327.437
Centroid: 0.463627 0.456765
0 0.427183 1
0.122674 0.427183 0.988685
0.14965 0.427183 0.957002
0.175264 0.427183 0.900426
0.201652 0.427183 0.800852
0.227849 0.427183 0.732961
0.255224 0.427183 0.637913
0.281026 0.427183 0.540602
0.307957 0.427183 0.454606
0.334043 0.427183 0.402556
0.360235 0.427183 0.34598
0.386613 0.427183 0.321086
0.413593 0.427183 0.305245
0.439303 0.427183 0.296193
0.46423 0.427183 0.29393
0.525661 0.427183 0.298456
0.552736 0.429446 0.321086
0.578865 0.436235 0.352769
0.605568 0.456603 0.402556
0.632079 0.479233 0.45008
0.658616 0.50639 0.490815
0.684253 0.52902 0.506656
0.709936 0.553914 0.520234
0.736032 0.572018 0.522497
0.762168 0.587859 0.522497
0.788877 0.596912 0.511182
0.815127 0.601438 0.499867
0.841183 0.608227 0.468184
0.867496 0.617279 0.429712
0.89408 0.626331 0.391241
0.919859 0.637646 0.357295
0.946271 0.63991 0.339191
0.973401 0.642173 0.321086
1 0.644436 0.31656

Points: 34
Width: 0.155441
Duration: 280.599
Centroid: 0.458824 0.527108
0 0.28398 0.670136
0.0164147 0.294702 0.659414
0.046848 0.337591 0.627247
0.0769663 0.391202 0.595081
0.108028 0.43409 0.578998
0.13914 0.498423 0.562914
0.170434 0.557395 0.557553
0.201872 0.611006 0.557553
0.232331 0.653895 0.557553
0.262926 0.691422 0.568276
0.293934 0.712867 0.584359
0.325676 0.723589 0.611164
0.355985 0.72895 0.648692
0.387856 0.723589 0.696942
0.418157 0.686061 0.73983
0.448888 0.648534 0.766636
0.480139 0.600284 0.798802
0.511618 0.541312 0.809524
0.541952 0.48234 0.809524
0.57312 0.418007 0.798802
0.602135 0.364396 0.755914
0.632378 0.321507 0.713025
0.662873 0.273257 0.616525
0.693922 0.257174 0.536109
0.723821 0.246452 0.418165
0.754639 0.246452 0.310943
0.786001 0.273257 0.214444
0.816614 0.342952 0.128666
0.847185 0.423368 0.0696941
0.878286 0.498423 0.0321665
0.907995 0.589562 0.00536108
0.937788 0.669978 0
0.968389 0.72895 0
1 0.745034 0

Points: 0
Width: 2.58342e+33
Duration: 4.59163e-41
Centroid: 0 0

Points: 25
Width: 0.1392
Duration: 287.141
Centroid: 0.5338 0.4958
0 0.618056 1
0.305974 0.606083 1
0.336059 0.588123 1
0.365287 0.564176 1
0.395297 0.534244 1
0.425307 0.504311 0.994013
0.455542 0.456418 0.946121
0.486304 0.420498 0.904215
0.517423 0.390565 0.856322
0.546889 0.354646 0.77251
0.576876 0.330699 0.694684
0.607043 0.306753 0.598898
0.637954 0.29478 0.45522
0.667781 0.29478 0.341475
0.698618 0.300766 0.24569
0.728325 0.342673 0.17385
0.758261 0.390565 0.107998
0.788608 0.438458 0.0541186
0.819098 0.492337 0.0301723
0.848666 0.534244 0.0122125
0.879489 0.612069 0.00622595
0.909292 0.701868 0.0301723
0.939183 0.755747 0.0601052
0.969296 0.815613 0.0960247
1 0.851533 0.119971

Points: 18
Width: 0.17787
Duration: 432.976
Centroid: 0.54463 0.568796
0 0.477616 0.714211
0.110518 0.477616 0.700156
0.130808 0.477616 0.63925
0.150532 0.477616 0.568974
0.170164 0.477616 0.522124
0.190168 0.477616 0.470588
0.210656 0.477616 0.437793
0.230274 0.477616 0.414367
0.250761 0.477616 0.400312
0.27696 0.477616 0.400312
0.297363 0.491671 0.400312
0.317117 0.510411 0.400312
0.33715 0.519781 0.386257
0.357147 0.533837 0.386257
0.377367 0.547892 0.386257
0.397316 0.557262 0.386257
0.417613 0.566632 0.386257
1 0.496356 1

Points: 27
Width: 0.236975
Duration: 539.879
Centroid: 0.521975 0.554692
0 0.478249 1
0.0664447 0.478249 0.996483
0.0829468 0.478249 0.950768
0.0986857 0.478249 0.890987
0.114627 0.478249 0.757358
0.130834 0.478249 0.655379
0.147082 0.478249 0.52175
0.162618 0.478249 0.388121
0.179022 0.478249 0.303724
0.194825 0.478249 0.22636
0.21073 0.478249 0.180645
0.226867 0.478249 0.14548
0.243188 0.485282 0.120864
0.258556 0.495832 0.106798
0.274264 0.506382 0.0997649
0.290422 0.523964 0.0962483
0.306163 0.538031 0.0962483
0.321848 0.541547 0.0962483
0.837228 0.418468 0.651862
0.8889 0.425501 0.651862
0.905355 0.453634 0.651862
0.92106 0.492315 0.651862
0.936692 0.534514 0.651862
0.953039 0.55913 0.651862
0.968938 0.583746 0.651862
0.98492 0.597812 0.651862
1 0.604845 0.651862

Points: 41
Width: 0.217114
Duration: 378.626
Centroid: 0.541504 0.468781
0 0.339169 0.974911
0.0207086 0.339169 0.963396
0.0441693 0.339169 0.917337
0.0666782 0.339169 0.844411
0.0896514 0.339169 0.748455
0.11255 0.339169 0.648661
0.135727 0.339169 0.598764
0.157905 0.339169 0.548867
0.181436 0.354522 0.522
0.204066 0.373713 0.502808
0.227194 0.392904 0.495132
0.249914 0.412095 0.495132
0.273091 0.438963 0.495132
0.295115 0.469668 0.495132
0.318633 0.496536 0.49897
0.341167 0.527242 0.529676
0.363594 0.557948 0.571896
0.386889 0.573301 0.614117
0.409682 0.592492 0.667852
0.432307 0.607845 0.729264
0.455644 0.607845 0.75997
0.478839 0.607845 0.782999
0.501247 0.607845 0.794514
0.522884 0.607845 0.80219
0.633546 0.607845 0.790676
0.656922 0.607845 0.744617
0.679528 0.611683 0.675529
0.701519 0.619359 0.579573
0.724451 0.638551 0.475941
0.747308 0.646227 0.395338
0.770317 0.650065 0.268676
0.793819 0.650065 0.188073
0.816421 0.630874 0.134338
0.839048 0.611683 0.0806029
0.861942 0.588654 0.0422205
0.885152 0.557948 0.0153529
0.907906 0.496536 0
0.931367 0.454316 0
0.953762 0.415933 0.0153529
0.976485 0.389066 0.0383823
1 0.381389 0.0537352

Points: 0
Width: 2.58342e+33
Duration: 4.59163e-41
Centroid: 0 0

Points: 42
Width: 0.159087
Duration: 376.585
Centroid: 0.511032 0.472421
0 0.533425 0.848591
0.0842481 0.528187 0.848591
0.10788 0.491519 0.848591
0.130573 0.433899 0.848591
0.153396 0.360564 0.848591
0.176756 0.31342 0.838115
0.200572 0.219132 0.806685
0.223109 0.171988 0.775256
0.244838 0.130082 0.722874
0.267538 0.0934147 0.633824
0.2899 0.0777001 0.560489
0.31265 0.0672237 0.466201
0.335392 0.0619854 0.366675
0.357777 0.0619854 0.288102
0.381046 0.0619854 0.225243
0.404628 0.0934147 0.178099
0.427194 0.156273 0.130955
0.449971 0.229608 0.0890496
0.473048 0.329134 0.0523821
0.496451 0.397231 0.0261911
0.519523 0.481043 0
0.542921 0.580569 0
0.565744 0.638189 0.00523821
0.588424 0.716762 0.0419057
0.611737 0.774383 0.0890496
0.635071 0.805812 0.130955
0.657749 0.858194 0.214767
0.68144 0.879147 0.29334
0.703871 0.889623 0.387628
0.726715 0.889623 0.502869
0.749724 0.889623 0.560489
0.772825 0.858194 0.633824
0.795562 0.821527 0.686206
0.817599 0.790097 0.722874
0.841093 0.748191 0.749065
0.864495 0.706286 0.775256
0.886397 0.680095 0.780494
0.90973 0.659142 0.796209
0.93176 0.643427 0.806685
0.954642 0.632951 0.806685
0.977608 0.627713 0.806685
1 0.617236 0.806685

Points: 39
Width: 0.147393
Duration: 330.411
Centroid: 0.544402 0.510727
0 0.241954 0.865033
0.0117633 0.241954 0.853726
0.0386119 0.241954 0.825457
0.0645148 0.241954 0.768919
0.0905595 0.241954 0.678457
0.117051 0.241954 0.587996
0.14355 0.241954 0.486228
0.169341 0.241954 0.384459
0.195983 0.241954 0.277037
0.221927 0.241954 0.19223
0.247984 0.241954 0.146999
0.274395 0.241954 0.113076
0.301155 0.241954 0.0961147
0.326292 0.241954 0.0848071
0.374938 0.241954 0.0904609
0.400374 0.241954 0.130038
0.426055 0.241954 0.220499
0.451943 0.258916 0.316613
0.477976 0.332415 0.497535
0.504659 0.383299 0.604958
0.531848 0.456799 0.734996
0.556046 0.507683 0.825457
0.582309 0.569875 0.881995
0.608088 0.609452 0.910264
0.63397 0.637721 0.927225
0.65935 0.66599 0.932879
0.685498 0.711221 0.938533
0.710901 0.733836 0.938533
0.737614 0.762105 0.910264
0.76443 0.796028 0.836764
0.79022 0.835604 0.71238
0.816212 0.863873 0.576689
0.842478 0.880835 0.418382
0.869374 0.886489 0.31096
0.895372 0.897797 0.197883
0.921889 0.897797 0.130038
0.947588 0.897797 0.0678457
0.973651 0.897797 0.028269
1 0.90345 0

Points: 0
Width: 2.58342e+33
Duration: 4.59163e-41
Centroid: 0 0

Points: 47
Width: 0.131206
Duration: 485.338
Centroid: 0.53883 0.461206
0 0.720405 0.920946
0.0986648 0.707702 0.920946
0.116965 0.663243 0.933648
0.134577 0.59973 0.946351
0.152328 0.523513 0.959054
0.17051 0.428243 0.959054
0.187907 0.345676 0.959054
0.205706 0.282162 0.959054
0.223932 0.237703 0.959054
0.24151 0.199595 0.946351
0.259235 0.161487 0.920946
0.276748 0.123378 0.857432
0.294706 0.0979731 0.781216
0.31282 0.0789191 0.698648
0.331068 0.0662164 0.552567
0.349145 0.0662164 0.412838
0.366761 0.0662164 0.323919
0.384049 0.0725678 0.228649
0.401911 0.0979731 0.171486
0.419694 0.142433 0.127027
0.437904 0.199595 0.101622
0.455373 0.256757 0.088919
0.473062 0.326622 0.088919
0.490782 0.41554 0.114324
0.508723 0.485405 0.177838
0.529643 0.55527 0.260405
0.543963 0.59973 0.342973
0.561261 0.637838 0.431892
0.578767 0.663243 0.514459
0.596007 0.682297 0.577973
0.613776 0.688648 0.616081
0.631682 0.695 0.66054
0.649851 0.701351 0.685946
0.668059 0.701351 0.692297
0.686313 0.701351 0.698648
0.805469 0.701351 0.685946
0.823931 0.707702 0.647838
0.841326 0.714054 0.546216
0.85893 0.733108 0.42554
0.876733 0.771216 0.273108
0.89482 0.802973 0.177838
0.912899 0.822027 0.0952704
0.930944 0.841081 0.0381081
0.947461 0.847432 0.0127027
0.965116 0.853784 0.00635134
0.982752 0.853784 0
1 0.860135 0

Points: 0
Width: 2.58342e+33
Duration: 4.59163e-41
Centroid: 0 0

Points: 38
Width: 0.356711
Duration: 358.924
Centroid: 0.516447 0.374956
0 0.406861 1
0.122104 0.406861 0.992992
0.145988 0.406861 0.953277
0.169757 0.406861 0.901881
0.193651 0.406861 0.785073
0.217654 0.406861 0.700971
0.241711 0.406861 0.544449
0.266383 0.406861 0.467355
0.291132 0.406861 0.399607
0.314874 0.406861 0.357556
0.338833 0.406861 0.329522
0.363086 0.406861 0.315505
0.387111 0.406861 0.313169
0.411598 0.406861 0.310833
0.445358 0.406861 0.315505
0.469312 0.406861 0.322513
0.493059 0.406861 0.338866
0.516861 0.418542 0.373909
0.540945 0.437231 0.422968
0.56522 0.45592 0.462683
0.589572 0.479282 0.502398
0.614467 0.500308 0.528095
0.638171 0.523669 0.544449
0.662114 0.537686 0.549121
0.686378 0.558712 0.553793
0.710615 0.575065 0.553793
0.734188 0.586745 0.553793
0.758839 0.598426 0.549121
0.782172 0.610107 0.532768
0.806975 0.619452 0.50707
0.830613 0.631133 0.474364
0.854557 0.638141 0.441657
0.878706 0.642813 0.404279
0.903237 0.647486 0.373909
0.927082 0.652158 0.345875
0.951776 0.654494 0.331858
0.975518 0.65683 0.324849
1 0.659166 0.320177

Points: 19
Width: 0.26614
Duration: 387.977
Centroid: 0.556316 0.420526
0 0.481872 0.777686
0.0511669 0.481872 0.774555
0.0741125 0.481872 0.740112
0.0959908 0.481872 0.677488
0.118851 0.481872 0.605471
0.140518 0.481872 0.511536
0.162693 0.481872 0.455175
0.184652 0.481872 0.398813
0.205523 0.488134 0.373764
0.227185 0.488134 0.361239
0.25002 0.491266 0.358108
0.272377 0.494397 0.354977
0.294607 0.500659 0.351846
0.317105 0.513184 0.351846
0.339356 0.525709 0.351846
0.362256 0.531971 0.351846
0.384235 0.541364 0.351846
0.406451 0.550758 0.351846
1 0.519446 1

Points: 18
Width: 0.233889
Duration: 150.389
Centroid: 0.525648 0.517778
0 0.487926 1
0.0778841 0.487926 0.996437
0.136716 0.487926 0.967934
